LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     326      2      325      328
     327      1      328      329
     328      4      323      330
     329      4      323      331
     330      4      324      332
     331      4      324      333
     332      4      328      334
     333      4      328      335
     334      4      329      336
     335      4      329      337
     336      1      295      329
     337      1      338      339
     338      5      339      340
     339      5      340      341
     340      1      341      342
     341      4      338      343
     342      4      338      344
     343      4      339      345
     344      4      339      346
     345      4      341      347
     346      4      341      348
     347      4      342      349
     348      4      342      350
     349      1      314      338
     350      1      351      352
     351      2      352      353
     352      3      353      354
     353      3      353      355
     354      2      353      356
     355      1      356      357
     356      4      351      358
     357      4      351      359
     358      4      352      360
     359      4      352      361
     360      4      356      362
     361      4      356      363
     362      4      357      364
     363      4      357      365
     364      1      323      357
     365      1      366      367
     366      5      367      368
     367      5      368      369
     368      1      369      370
     369      4      366      371
     370      4      366      372
     371      4      367      373
     372      4      367      374
     373      4      369      375
     374      4      369      376
     375      4      370      377
     376      4      370      378
     377      1      342      366
     378      1      379      380
     379      2      380      381
     380      3      381      382
     381      3      381      383
     382      2      381      384
     383      1      384      385
     384      4      379      386
     385      4      379      387
     386      4      380      388
     387      4      380      389
     388      4      384      390
     389      4      384      391
     390      4      385      392
     391      4      385      393
     392      1      351      385
     393      1      394      395
     394      5      395      396
     395      5      396      397
     396      1      397      398
     397      4      394      399
     398      4      394      400
     399      4      395      401
     400      4      395      402
     401      4      397      403
     402      4      397      404
     403      4      398      405
     404      4      398      406
     405      1      370      394
     406      1      407      408
     407      2      408      409
     408      3      409      410
     409      3      409      411
     410      2      409      412
     411      1      412      413
     412      4      407      414
     413      4      407      415
     414      4      408      416
     415      4      408      417
     416      4      412      418
     417      4      412      419
     418      4      413      420
     419      4      413      421
     420      1      379      413
     421      1      422      423
     422      5      423      424
     423      5      424      425
     424      1      425      426
     425      4      422      427
     426      4      422      428
     427      4      423      429
     428      4      423      430
     429      4      425      431
     430      4      425      432
     431      4      426      433
     432      4      426      434
     433      1      398      422
     434      1      435      436
     435      2      436      437
     436      3      437      438
     437      3      437      439
     438      2      437      440
     439      1      440      441
     440      4      435      442
     441      4      435      443
     442      4      436      444
     443      4      436      445
     444      4      440      446
     445      4      440      447
     446      4      441      448
     447      4      441      449
     448      1      407      441
     449      1      450      451
     450      5      451      452
     451      5      452      453
     452      1      453      454
     453      4      450      455
     454      4      450      456
     455      4      451      457
     456      4      451      458
     457      4      453      459
     458      4      453      460
     459      4      454      461
     460      4      454      462
     461      1      426      450
     462      1      463      464
     463      2      464      465
     464      3      465      466
     465      3      465      467
     466      2      465      468
     467      1      468      469
     468      4      463      470
     469      4      463      471
     470      4      464      472
     471      4      464      473
     472      4      468      474
     473      4      468      475
     474      4      469      476
     475      4      469      477
     476      1      435      469
     477      1      478      479
     478      5      479      480
     479      5      480      481
     480      1      481      482
     481      4      478      483
     482      4      478      484
     483      4      479      485
     484      4      479      486
     485      4      481      487
     486      4      481      488
     487      4      482      489
     488      4      482      490
     489      1      454      478
     490      1      491      492
     491      2      492      493
     492      3      493      494
     493      3      493      495
     494      2      493      496
     495      1      496      497
     496      4      491      498
     497      4      491      499
     498      4      492      500
     499      4      492      501
     500      4      496      502
     501      4      496      503
     502      4      497      504
     503      4      497      505
     504      1      463      497
     505      1      506      507
     506      5      507      508
     507      5      508      509
     508      1      509      510
     509      4      506      511
     510      4      506      512
     511      4      507      513
     512      4      507      514
     513      4      509      515
     514      4      509      516
