LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
     568      3      562      569
     569      3      563      570
     570      3      563      571
     571      5      537      559
     572      5      572      573
     573      6      573      574
     574      6      574      575
     575      5      575      576
     576      3      572      577
     577      3      572      578
     578      3      573      579
     579      3      573      580
     580      3      575      581
     581      3      575      582
     582      3      576      583
     583      3      576      584
     584      5      550      572
     585      5      585      586
     586      6      586      587
     587      6      587      588
     588      5      588      589
     589      3      585      590
     590      3      585      591
     591      3      586      592
     592      3      586      593
     593      3      588      594
     594      3      588      595
     595      3      589      596
     596      3      589      597
     597      5      563      585
     598      5      598      599
     599      6      599      600
     600      6      600      601
     601      5      601      602
     602      3      598      603
     603      3      598      604
     604      3      599      605
     605      3      599      606
     606      3      601      607
     607      3      601      608
     608      3      602      609
     609      3      602      610
     610      5      576      598
     611      5      611      612
     612      6      612      613
     613      6      613      614
     614      5      614      615
     615      3      611      616
     616      3      611      617
     617      3      612      618
     618      3      612      619
     619      3      614      620
     620      3      614      621
     621      3      615      622
     622      3      615      623
     623      5      589      611
     624      5      624      625
     625      6      625      626
     626      6      626      627
     627      5      627      628
     628      3      624      629
     629      3      624      630
     630      3      625      631
     631      3      625      632
     632      3      627      633
     633      3      627      634
     634      3      628      635
     635      3      628      636
     636      5      602      624
     637      5      637      638
     638      6      638      639
     639      6      639      640
     640      5      640      641
     641      3      637      642
     642      3      637      643
     643      3      638      644
     644      3      638      645
     645      3      640      646
     646      3      640      647
     647      3      641      648
     648      3      641      649
     649      5      615      637
     650      5      650      651
     651      6      651      652
     652      6      652      653
     653      5      653      654
     654      3      650      655
     655      3      650      656
     656      3      651      657
     657      3      651      658
     658      3      653      659
     659      3      653      660
     660      3      654      661
     661      3      654      662
     662      5      628      650
     663      5      663      664
     664      6      664      665
     665      6      665      666
     666      5      666      667
     667      3      663      668
     668      3      663      669
     669      3      664      670
     670      3      664      671
     671      3      666      672
     672      3      666      673
     673      3      667      674
     674      3      667      675
     675      5      641      663
     676      5      676      677
     677      6      677      678
     678      6      678      679
     679      5      679      680
     680      3      676      681
     681      3      676      682
     682      3      677      683
     683      3      677      684
     684      3      679      685
     685      3      679      686
     686      3      680      687
     687      3      680      688
     688      5      654      676
     689      5      689      690
     690      6      690      691
     691      6      691      692
     692      5      692      693
     693      3      689      694
     694      3      689      695
     695      3      690      696
     696      3      690      697
     697      3      692      698
     698      3      692      699
     699      3      693      700
     700      3      693      701
     701      5      667      689
     702      5      702      703
     703      6      703      704
     704      6      704      705
     705      5      705      706
     706      3      702      707
     707      3      702      708
     708      3      703      709
     709      3      703      710
     710      3      705      711
     711      3      705      712
     712      3      706      713
     713      3      706      714
     714      5      680      702
     715      5      715      716
     716      6      716      717
     717      6      717      718
     718      5      718      719
     719      3      715      720
     720      3      715      721
     721      3      716      722
     722      3      716      723
     723      3      718      724
     724      3      718      725
     725      3      719      726
     726      3      719      727
     727      5      693      715
     728      5      728      729
     729      6      729      730
     730      6      730      731
     731      5      731      732
     732      3      728      733
     733      3      728      734
     734      3      729      735
     735      3      729      736
     736      3      731      737
     737      3      731      738
     738      3      732      739
     739      3      732      740
     740      5      706      728
     741      5      741      742
     742      6      742      743
     743      6      743      744
     744      5      744      745
     745      3      741      746
     746      3      741      747
     747      3      742      748
     748      3      742      749
     749      3      744      750
     750      3      744      751
     751      3      745      752
     752      3      745      753
     753      5      719      741
     754      5      754      755
     755      6      755      756
     756      6      756      757
     757      5      757      758
     758      3      754      759
     759      3      754      760
     760      3      755      761
     761      3      755      762
     762      3      757      763
     763      3      757      764
     764      3      758      765
     765      3      758      766
     766      5      732      754
     767      5      767      768
     768      6      768      769
     769      6      769      770
     770      5      770      771
     771      3      767      772
     772      3      767      773
     773      3      768      774
     774      3      768      775
     775      3      770      776
     776      3      770      777
     777      3      771      778
     778      3      771      779
     779      5      745      767
     780      5      780      781
     781      6      781      782
     782      6      782      783
     783      5      783      784
     784      3      780      785
     785      3      780      786
     786      3      781      787
     787      3      781      788
     788      3      783      789
     789      3      783      790
     790      3      784      791
     791      3      784      792
