LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     471      3      467      473
     472      3      467      474
     473      3      468      475
     474      3      468      476
     475      2      453      462
     476      2      477      478
     477      5      478      479
     478      6      479      480
     479      6      479      481
     480      5      479      482
     481      2      482      483
     482      3      477      484
     483      3      477      485
     484      3      478      486
     485      3      478      487
     486      3      482      488
     487      3      482      489
     488      3      483      490
     489      3      483      491
     490      2      468      477
     491      2      492      493
     492      5      493      494
     493      6      494      495
     494      6      494      496
     495      5      494      497
     496      2      497      498
     497      3      492      499
     498      3      492      500
     499      3      493      501
     500      3      493      502
     501      3      497      503
     502      3      497      504
     503      3      498      505
     504      3      498      506
     505      2      483      492
     506      2      507      508
     507      5      508      509
     508      6      509      510
     509      6      509      511
     510      5      509      512
     511      2      512      513
     512      3      507      514
     513      3      507      515
     514      3      508      516
     515      3      508      517
     516      3      512      518
     517      3      512      519
     518      3      513      520
     519      3      513      521
     520      2      498      507
     521      2      522      523
     522      5      523      524
     523      6      524      525
     524      6      524      526
     525      5      524      527
     526      2      527      528
     527      3      522      529
     528      3      522      530
     529      3      523      531
     530      3      523      532
     531      3      527      533
     532      3      527      534
     533      3      528      535
     534      3      528      536
     535      2      513      522
     536      2      537      538
     537      5      538      539
     538      6      539      540
     539      6      539      541
     540      5      539      542
     541      2      542      543
     542      3      537      544
     543      3      537      545
     544      3      538      546
     545      3      538      547
     546      3      542      548
     547      3      542      549
     548      3      543      550
     549      3      543      551
     550      2      528      537
     551      2      552      553
     552      5      553      554
     553      6      554      555
     554      6      554      556
     555      5      554      557
     556      2      557      558
     557      3      552      559
     558      3      552      560
     559      3      553      561
     560      3      553      562
     561      3      557      563
     562      3      557      564
     563      3      558      565
     564      3      558      566
     565      2      543      552
     566      2      567      568
     567      5      568      569
     568      6      569      570
     569      6      569      571
     570      5      569      572
     571      2      572      573
     572      3      567      574
     573      3      567      575
     574      3      568      576
     575      3      568      577
     576      3      572      578
     577      3      572      579
     578      3      573      580
     579      3      573      581
     580      2      558      567
     581      2      582      583
     582      5      583      584
     583      6      584      585
     584      6      584      586
     585      5      584      587
     586      2      587      588
     587      3      582      589
     588      3      582      590
     589      3      583      591
     590      3      583      592
     591      3      587      593
     592      3      587      594
     593      3      588      595
     594      3      588      596
     595      2      573      582
     596      2      597      598
     597      5      598      599
     598      6      599      600
     599      6      599      601
     600      5      599      602
     601      2      602      603
     602      3      597      604
     603      3      597      605
