LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     372      3      366      374
     373      3      366      375
     374      3      370      376
     375      3      370      377
     376      3      371      378
     377      3      371      379
     378      1      337      371
     379      1      380      381
     380      2      381      382
     381      2      382      383
     382      1      383      384
     383      3      380      385
     384      3      380      386
     385      3      381      387
     386      3      381      388
     387      3      383      389
     388      3      383      390
     389      3      384      391
     390      3      384      392
     391      1      356      380
     392      1      393      394
     393      2      394      395
     394      2      395      396
     395      1      396      397
     396      3      393      398
     397      3      393      399
     398      3      394      400
     399      3      394      401
     400      3      396      402
     401      3      396      403
     402      3      397      404
     403      3      397      405
     404      1      365      397
     405      1      406      407
     406      4      407      408
     407      5      408      409
     408      5      408      410
     409      4      408      411
     410      1      411      412
     411      3      406      413
     412      3      406      414
     413      3      407      415
     414      3      407      416
     415      3      411      417
     416      3      411      418
     417      3      412      419
     418      3      412      420
     419      1      384      406
     420      1      421      422
     421      4      422      423
     422      5      423      424
     423      5      423      425
     424      4      423      426
     425      1      426      427
     426      3      421      428
     427      3      421      429
     428      3      422      430
     429      3      422      431
     430      3      426      432
     431      3      426      433
     432      3      427      434
     433      3      427      435
     434      1      393      427
     435      1      436      437
     436      2      437      438
     437      2      438      439
     438      1      439      440
     439      3      436      441
     440      3      436      442
     441      3      437      443
     442      3      437      444
     443      3      439      445
     444      3      439      446
     445      3      440      447
     446      3      440      448
     447      1      412      436
     448      1      449      450
     449      2      450      451
     450      2      451      452
     451      1      452      453
     452      3      449      454
     453      3      449      455
     454      3      450      456
     455      3      450      457
     456      3      452      458
     457      3      452      459
     458      3      453      460
     459      3      453      461
     460      1      421      453
     461      1      462      463
     462      4      463      464
     463      5      464      465
     464      5      464      466
     465      4      464      467
     466      1      467      468
     467      3      462      469
     468      3      462      470
     469      3      463      471
     470      3      463      472
     471      3      467      473
     472      3      467      474
     473      3      468      475
     474      3      468      476
     475      1      440      462
     476      1      477      478
     477      4      478      479
     478      5      479      480
     479      5      479      481
     480      4      479      482
     481      1      482      483
     482      3      477      484
     483      3      477      485
     484      3      478      486
     485      3      478      487
     486      3      482      488
     487      3      482      489
     488      3      483      490
     489      3      483      491
     490      1      449      483
     491      1      492      493
     492      2      493      494
     493      2      494      495
     494      1      495      496
     495      3      492      497
     496      3      492      498
     497      3      493      499
     498      3      493      500
     499      3      495      501
     500      3      495      502
     501      3      496      503
     502      3      496      504
     503      1      468      492
     504      1      505      506
     505      2      506      507
     506      2      507      508
     507      1      508      509
     508      3      505      510
     509      3      505      511
     510      3      506      512
     511      3      506      513
     512      3      508      514
     513      3      508      515
     514      3      509      516
     515      3      509      517
     516      1      477      509
     517      1      518      519
     518      4      519      520
     519      5      520      521
     520      5      520      522
     521      4      520      523
     522      1      523      524
     523      3      518      525
     524      3      518      526
     525      3      519      527
     526      3      519      528
     527      3      523      529
     528      3      523      530
     529      3      524      531
     530      3      524      532
     531      1      496      518
     532      1      533      534
     533      4      534      535
     534      5      535      536
     535      5      535      537
     536      4      535      538
     537      1      538      539
     538      3      533      540
