LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     670      3      632      645
     671      3      633      646
     672      3      633      647
     673      6      636      648
     674      6      637      649
     675      3      640      650
     676      3      640      651
     677      3      641      652
     678      3      641      653
     679      6      642      654
     680      6      643      655
     681      2      569      632
     682      2      656      657
     683      1      657      658
     684      4      658      659
     685      5      659      660
     686      5      660      661
     687      5      661      662
     688      4      662      663
     689      1      663      664
     690      2      664      665
     691      5      662      666
     692      5      666      667
     693      5      667      659
     694      3      656      668
     695      3      656      669
     696      3      657      670
     697      3      657      671
     698      6      660      672
     699      6      661      673
     700      3      664      674
     701      3      664      675
     702      3      665      676
     703      3      665      677
     704      6      666      678
     705      6      667      679
     706      2      593      656
     707      2      680      681
     708      1      681      682
     709      4      682      683
     710      5      683      684
     711      5      684      685
     712      5      685      686
     713      4      686      687
     714      1      687      688
     715      2      688      689
     716      5      686      690
     717      5      690      691
     718      5      691      683
     719      3      680      692
     720      3      680      693
     721      3      681      694
     722      3      681      695
     723      6      684      696
     724      6      685      697
     725      3      688      698
     726      3      688      699
     727      3      689      700
     728      3      689      701
     729      6      690      702
     730      6      691      703
     731      2      617      680
     732      2      704      705
     733      1      705      706
     734      4      706      707
     735      5      707      708
     736      5      708      709
     737      5      709      710
     738      4      710      711
     739      1      711      712
     740      2      712      713
     741      5      710      714
     742      5      714      715
     743      5      715      707
     744      3      704      716
     745      3      704      717
     746      3      705      718
     747      3      705      719
     748      6      708      720
     749      6      709      721
