     316      5      289      290
     317      5      290      291
     318      5      291      292
     319      5      292      293
     320      5      293      294
     321      5      262      295
     322      5      295      296
     323      5      296      259
     324      6      288      263
     325      5      294      289
     326     10      286      265
     327      5      283      268
     328     10      282      271
     329      5      280      275
     330     11      260      297
     331     11      261      298
     332     11      266      299
     333     11      269      300
     334     11      270      301
     335     11      276      302
     336     11      277      303
     337     11      278      304
     338     11      279      305
     339     11      280      306
     340     11      283      307
     341     11      284      308
     342     11      285      309
     343     11      290      310
     344     11      291      311
     345     11      292      312
     346     11      293      313
     347     11      294      314
     348     11      295      315
     349     11      296      316
     350     12      247      259
     351      3      317      318
     352     17      318      319
     353     18      319      320
     354     18      319      321
     355     17      319      322
     356      3      322      323
     357      3      322      324
     358     13      324      325
     359      3      322      326
     360     13      326      327
     361      4      317      328
     362      4      317      329
     363      4      318      330
     364      4      318      331
     365      4      323      332
     366      4      323      333
     367      4      324      334
     368      4      324      335
     369      4      326      336
     370      4      326      337
     371     13      249      317
     372      1      338      339
     373      2      339      340
     374      3      340      341
     375      4      340      342
     376      4      340      343
     377      4      341      344
     378      4      341      345
     379     12      273      341
     380      5      346      347
     381      5      347      348
     382      5      348      349
     383      6      349      350
     384      7      350      351
     385      8      351      352
     386      9      352      353
     387      5      353      354
     388      6      354      355
     389      5      355      356
     390      5      356      357
     391      9      357      358
     392      8      358      359
     393      7      359      360
     394      6      360      361
     395      6      361      362
     396      5      362      363
     397      5      363      364
     398      5      364      365
     399      5      365      366
     400      5      366      367
     401      7      361      368
     402      8      368      369
     403      9      369      370
     404      5      354      371
     405      5      371      372
     406      9      372      373
     407      8      373      374
     408      7      374      375
     409      6      375      376
     410      5      376      377
     411      5      377      378
     412      5      378      379
     413      5      379      380
     414      5      380      381
     415      5      349      382
     416      5      382      383
     417      5      383      346
     418      6      375      350
     419      5      381      376
     420     10      373      352
     421      5      370      355
     422     10      369      358
     423      5      367      362
     424     11      347      384
     425     11      348      385
     426     11      353      386
     427     11      356      387
     428     11      357      388
     429     11      363      389
     430     11      364      390
     431     11      365      391
     432     11      366      392
     433     11      367      393
     434     11      370      394
     435     11      371      395
     436     11      372      396
     437     11      377      397
     438     11      378      398
     439     11      379      399
     440     11      380      400
     441     11      381      401
     442     11      382      402
     443     11      383      403
     444     12      323      346
     445     12      404      405
     446      7      405      406
     447      7      406      407
     448      5      407      408
     449     12      408      409
     450      5      408      410
     451      5      410      411
     452     12      411      412
     453      5      411      405
     454      4      404      413
     455      4      404      414
     456     11      407      415
     457      4      409      416
     458      4      409      417
     459     11      410      418
     460      4      412      419
     461      4      412      420
     462     13      325      404
     463      3      421      422
     464     13      422      423
     465     13      423      424
     466      3      424      425
     467      3      424      426
     468     13      426      427
     469      3      424      428
     470     13      428      429
     471      4      421      430
     472      4      421      431
     473      4      422      432
     474      4      422      433
     475      4      425      434
     476      4      425      435
     477      4      426      436
     478      4      426      437
     479      4      428      438
     480      4      428      439
     481     13      327      421
     482      5      440      441
     483      5      441      442
     484      5      442      443
     485      6      443      444
     486      7      444      445
     487      8      445      446
     488      9      446      447
     489      5      447      448
     490      6      448      449
     491      5      449      450
     492      5      450      451
     493      9      451      452
     494      8      452      453
     495      7      453      454
     496      6      454      455
     497      6      455      456
     498      5      456      457
     499      5      457      458
     500      5      458      459
     501      5      459      460
     502      5      460      461
     503      7      455      462
     504      8      462      463
     505      9      463      464
     506      5      448      465
     507      5      465      466
     508      9      466      467
     509      8      467      468
     510      7      468      469
     511      6      469      470
     512      5      470      471
     513      5      471      472
     514      5      472      473
     515      5      473      474
     516      5      474      475
     517      5      443      476
     518      5      476      477
     519      5      477      440
     520      6      469      444
     521      5      475      470
     522     10      467      446
     523      5      464      449
     524     10      463      452
     525      5      461      456
     526     11      441      478
     527     11      442      479
