LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     590      4      591      592
     591      4      591      593
     592      3      591      594
     593      1      594      595
     594      2      589      596
     595      2      589      597
     596      2      590      598
     597      2      590      599
     598      2      594      600
     599      2      594      601
     600      2      595      602
     601      2      595      603
     602      1      565      589
     603      1      604      605
     604      3      605      606
     605      4      606      607
     606      4      606      608
     607      3      606      609
     608      1      609      610
     609      2      604      611
     610      2      604      612
     611      2      605      613
     612      2      605      614
     613      2      609      615
     614      2      609      616
     615      2      610      617
     616      2      610      618
     617      1      580      604
     618      1      619      620
     619      3      620      621
     620      4      621      622
     621      4      621      623
     622      3      621      624
     623      1      624      625
     624      2      619      626
     625      2      619      627
     626      2      620      628
     627      2      620      629
     628      2      624      630
     629      2      624      631
     630      2      625      632
     631      2      625      633
     632      1      595      619
     633      1      634      635
     634      3      635      636
     635      4      636      637
     636      4      636      638
     637      3      636      639
     638      1      639      640
     639      2      634      641
     640      2      634      642
     641      2      635      643
     642      2      635      644
     643      2      639      645
     644      2      639      646
     645      2      640      647
     646      2      640      648
     647      1      610      634
     648      1      649      650
     649      3      650      651
     650      4      651      652
     651      4      651      653
     652      3      651      654
     653      1      654      655
     654      2      649      656
     655      2      649      657
     656      2      650      658
     657      2      650      659
     658      2      654      660
     659      2      654      661
     660      2      655      662
     661      2      655      663
     662      1      625      649
     663      1      664      665
     664      3      665      666
     665      4      666      667
     666      4      666      668
     667      3      666      669
     668      1      669      670
     669      2      664      671
     670      2      664      672
     671      2      665      673
     672      2      665      674
     673      2      669      675
     674      2      669      676
     675      2      670      677
     676      2      670      678
     677      1      640      664
     678      1      679      680
     679      3      680      681
     680      4      681      682
     681      4      681      683
     682      3      681      684
     683      1      684      685
     684      2      679      686
     685      2      679      687
     686      2      680      688
     687      2      680      689
     688      2      684      690
     689      2      684      691
     690      2      685      692
     691      2      685      693
     692      1      655      679
     693      1      694      695
     694      3      695      696
     695      4      696      697
     696      4      696      698
     697      3      696      699
     698      1      699      700
     699      2      694      701
     700      2      694      702
     701      2      695      703
     702      2      695      704
     703      2      699      705
     704      2      699      706
     705      2      700      707
     706      2      700      708
