LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
     730      2      697      719
     731      2      732      733
     732      1      733      734
     733      1      734      735
     734      2      735      736
     735      3      732      737
     736      3      732      738
     737      3      733      739
     738      3      733      740
     739      3      735      741
     740      3      735      742
     741      3      736      743
     742      3      736      744
     743      2      710      732
     744      2      745      746
     745      1      746      747
     746      1      747      748
     747      2      748      749
     748      3      745      750
     749      3      745      751
     750      3      746      752
     751      3      746      753
     752      3      748      754
     753      3      748      755
     754      3      749      756
     755      3      749      757
     756      2      723      745
     757      2      758      759
     758      1      759      760
     759      1      760      761
     760      2      761      762
     761      3      758      763
     762      3      758      764
     763      3      759      765
     764      3      759      766
     765      3      761      767
     766      3      761      768
     767      3      762      769
     768      3      762      770
     769      2      736      758
     770      2      771      772
     771      1      772      773
     772      1      773      774
     773      2      774      775
     774      3      771      776
     775      3      771      777
     776      3      772      778
     777      3      772      779
     778      3      774      780
     779      3      774      781
     780      3      775      782
     781      3      775      783
     782      2      749      771
     783      2      784      785
     784      1      785      786
     785      1      786      787
     786      2      787      788
     787      3      784      789
     788      3      784      790
     789      3      785      791
     790      3      785      792
     791      3      787      793
     792      3      787      794
     793      3      788      795
     794      3      788      796
     795      2      762      784
     796      2      797      798
     797      1      798      799
     798      1      799      800
     799      2      800      801
     800      3      797      802
     801      3      797      803
     802      3      798      804
     803      3      798      805
     804      3      800      806
     805      3      800      807
     806      3      801      808
     807      3      801      809
     808      2      775      797
     809      2      810      811
     810      1      811      812
     811      1      812      813
     812      2      813      814
     813      3      810      815
     814      3      810      816
     815      3      811      817
     816      3      811      818
     817      3      813      819
     818      3      813      820
     819      3      814      821
     820      3      814      822
     821      2      788      810
     822      2      823      824
     823      1      824      825
     824      1      825      826
     825      2      826      827
     826      3      823      828
     827      3      823      829
     828      3      824      830
     829      3      824      831
     830      3      826      832
     831      3      826      833
     832      3      827      834
     833      3      827      835
     834      2      801      823
     835      2      836      837
     836      1      837      838
     837      1      838      839
     838      2      839      840
     839      3      836      841
     840      3      836      842
     841      3      837      843
     842      3      837      844
     843      3      839      845
     844      3      839      846
     845      3      840      847
     846      3      840      848
     847      2      814      836
     848      2      849      850
     849      1      850      851
     850      1      851      852
     851      2      852      853
     852      3      849      854
     853      3      849      855
     854      3      850      856
     855      3      850      857
     856      3      852      858
     857      3      852      859
     858      3      853      860
     859      3      853      861
     860      2      827      849
     861      2      862      863
     862      1      863      864
     863      1      864      865
     864      2      865      866
     865      3      862      867
     866      3      862      868
     867      3      863      869
     868      3      863      870
     869      3      865      871
     870      3      865      872
     871      3      866      873
     872      3      866      874
     873      2      840      862
     874      2      875      876
     875      1      876      877
     876      1      877      878
     877      2      878      879
     878      3      875      880
     879      3      875      881
     880      3      876      882
     881      3      876      883
     882      3      878      884
     883      3      878      885
     884      3      879      886
     885      3      879      887
     886      2      853      875
     887      1      888      889
     888      1      889      890
