LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     788      4      782      790
     789      4      782      791
     790      4      786      792
     791      4      786      793
     792      4      787      794
     793      4      787      795
     794      1      751      787
     795      1      796      797
     796      2      797      798
     797      3      798      799
     798      3      798      800
     799      2      798      801
     800      1      801      802
     801      4      796      803
     802      4      796      804
     803      4      797      805
     804      4      797      806
     805      4      801      807
     806      4      801      808
     807      4      802      809
     808      4      802      810
     809      1      772      796
     810      1      811      812
     811      2      812      813
     812      3      813      814
     813      3      813      815
     814      2      813      816
     815      1      816      817
     816      4      811      818
     817      4      811      819
     818      4      812      820
     819      4      812      821
     820      4      816      822
     821      4      816      823
