LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
     493      3      487      494
     494      3      487      495
     495      5      474      483
     496      5      496      497
     497      6      497      498
     498      6      498      499
     499      5      499      500
     500      3      496      501
     501      3      496      502
     502      3      497      503
     503      3      497      504
     504      3      499      505
     505      3      499      506
     506      3      500      507
     507      3      500      508
     508      5      487      496
     509      5      509      510
     510      6      510      511
     511      6      511      512
     512      5      512      513
     513      3      509      514
     514      3      509      515
     515      3      510      516
     516      3      510      517
     517      3      512      518
     518      3      512      519
     519      3      513      520
     520      3      513      521
     521      5      500      509
     522      5      522      523
     523      6      523      524
     524      6      524      525
     525      5      525      526
     526      3      522      527
     527      3      522      528
     528      3      523      529
     529      3      523      530
     530      3      525      531
     531      3      525      532
     532      3      526      533
     533      3      526      534
     534      5      513      522
     535      5      535      536
     536      6      536      537
     537      6      537      538
     538      5      538      539
     539      3      535      540
     540      3      535      541
     541      3      536      542
     542      3      536      543
     543      3      538      544
     544      3      538      545
     545      3      539      546
     546      3      539      547
     547      5      526      535
     548      5      548      549
     549      6      549      550
     550      6      550      551
     551      5      551      552
     552      3      548      553
     553      3      548      554
     554      3      549      555
     555      3      549      556
     556      3      551      557
     557      3      551      558
     558      3      552      559
     559      3      552      560
     560      5      539      548
     561      5      561      562
     562      6      562      563
     563      6      563      564
     564      5      564      565
     565      3      561      566
     566      3      561      567
     567      3      562      568
     568      3      562      569
     569      3      564      570
     570      3      564      571
     571      3      565      572
     572      3      565      573
     573      5      552      561
     574      5      574      575
     575      6      575      576
     576      6      576      577
     577      5      577      578
     578      3      574      579
     579      3      574      580
     580      3      575      581
     581      3      575      582
     582      3      577      583
     583      3      577      584
     584      3      578      585
     585      3      578      586
     586      5      565      574
     587      5      587      588
     588      6      588      589
     589      6      589      590
     590      5      590      591
     591      3      587      592
     592      3      587      593
     593      3      588      594
     594      3      588      595
     595      3      590      596
     596      3      590      597
     597      3      591      598
     598      3      591      599
     599      5      578      587
     600      5      600      601
     601      6      601      602
     602      6      602      603
     603      5      603      604
     604      3      600      605
     605      3      600      606
     606      3      601      607
     607      3      601      608
     608      3      603      609
     609      3      603      610
     610      3      604      611
     611      3      604      612
     612      5      591      600
     613      5      613      614
     614      6      614      615
     615      6      615      616
     616      5      616      617
     617      3      613      618
     618      3      613      619
     619      3      614      620
     620      3      614      621
     621      3      616      622
     622      3      616      623
     623      3      617      624
     624      3      617      625
     625      5      604      613
     626      5      626      627
     627      6      627      628
     628      6      628      629
     629      5      629      630
     630      3      626      631
     631      3      626      632
     632      3      627      633
     633      3      627      634
     634      3      629      635
     635      3      629      636
     636      3      630      637
     637      3      630      638
     638      5      617      626
     639      5      639      640
     640      6      640      641
     641      6      641      642
     642      5      642      643
     643      3      639      644
     644      3      639      645
     645      3      640      646
     646      3      640      647
     647      3      642      648
     648      3      642      649
     649      3      643      650
     650      3      643      651
     651      5      630      639
     652      5      652      653
     653      6      653      654
     654      6      654      655
     655      5      655      656
     656      3      652      657
     657      3      652      658
     658      3      653      659
     659      3      653      660
     660      3      655      661
     661      3      655      662
     662      3      656      663
     663      3      656      664
     664      5      643      652
     665      5      665      666
     666      6      666      667
     667      6      667      668
     668      5      668      669
     669      3      665      670
     670      3      665      671
     671      3      666      672
     672      3      666      673
     673      3      668      674
     674      3      668      675
     675      3      669      676
     676      3      669      677
     677      5      656      665
     678      5      678      679
     679      6      679      680
     680      6      680      681
     681      5      681      682
     682      3      678      683
     683      3      678      684
     684      3      679      685
     685      3      679      686
     686      3      681      687
     687      3      681      688
     688      3      682      689
     689      3      682      690
     690      5      669      678
     691      5      691      692
     692      6      692      693
     693      6      693      694
     694      5      694      695
     695      3      691      696
     696      3      691      697
     697      3      692      698
     698      3      692      699
     699      3      694      700
     700      3      694      701
     701      3      695      702
     702      3      695      703
     703      5      682      691
     704      5      704      705
     705      6      705      706
     706      6      706      707
     707      5      707      708
     708      3      704      709
     709      3      704      710
     710      3      705      711
     711      3      705      712
     712      3      707      713
     713      3      707      714
     714      3      708      715
     715      3      708      716
     716      5      695      704
     717      5      717      718
     718      6      718      719
     719      6      719      720
     720      5      720      721
     721      3      717      722
     722      3      717      723
     723      3      718      724
     724      3      718      725
     725      3      720      726
     726      3      720      727
     727      3      721      728
     728      3      721      729
     729      5      708      717
     730      5      730      731
     731      6      731      732
     732      6      732      733
